cmake_minimum_required(VERSION 3.13)
project(puya-sol VERSION 0.1.0 LANGUAGES CXX)

set(CMAKE_CXX_STANDARD 20)
set(CMAKE_CXX_STANDARD_REQUIRED ON)
set(CMAKE_EXPORT_COMPILE_COMMANDS ON)

# Solidity source and build directories
set(SOLIDITY_DIR "${CMAKE_SOURCE_DIR}/solidity")
set(SOLIDITY_BUILD_DIR "${SOLIDITY_DIR}/build")

# Include paths
include_directories(
	${CMAKE_SOURCE_DIR}/src
	${SOLIDITY_DIR}
	${SOLIDITY_DIR}/deps/nlohmann-json/include
	${SOLIDITY_DIR}/deps/fmtlib/include
	${SOLIDITY_DIR}/deps/range-v3/include
	${SOLIDITY_BUILD_DIR}/include
)

# fmt is header-only in solidity
add_definitions(-DFMT_HEADER_ONLY=1)

# Boost (required by libsolidity)
set(BOOST_ROOT "$ENV{HOME}/.local/boost-1.83" CACHE PATH "Boost root")
set(Boost_NO_SYSTEM_PATHS ON)
set(Boost_NO_BOOST_CMAKE ON)
find_package(Boost REQUIRED COMPONENTS filesystem)
include_directories(${Boost_INCLUDE_DIRS})

# Source files
set(SOURCES
	src/main.cpp
	src/Logger.cpp
	src/awst/WType.cpp
	src/awst/Node.cpp
	src/awst/Termination.cpp
	# Builder core
	src/builder/AWSTBuilder.cpp
	src/builder/ContractBuilder.cpp
	src/builder/contract/StorageDispatch.cpp
	src/builder/contract/ModifierInliner.cpp
	src/builder/contract/FunctionBuilder.cpp
	src/builder/contract/ApprovalProgramBuilder.cpp

	# Assembly builder (split by operation type)
	src/builder/assembly/AssemblyBuilder.cpp
	src/builder/assembly/CoreTranslation.cpp
	src/builder/assembly/ArithmeticOps.cpp
	src/builder/assembly/BitwiseShiftOps.cpp
	src/builder/assembly/SignedOps.cpp
	src/builder/assembly/DataOps.cpp
	src/builder/assembly/MemoryHelpers.cpp
	src/builder/assembly/PrecompileDispatch.cpp
	src/builder/assembly/PrecompileHandlers.cpp
	src/builder/assembly/MemoryOps.cpp
	src/builder/assembly/StatementOps.cpp

	# Type coercion utilities
	src/builder/sol-types/TypeCoercion.cpp

	# Storage, type, and intrinsic mappers
	src/builder/storage/StorageMapper.cpp
	src/builder/storage/StorageLayout.cpp
	src/builder/storage/TransientStorage.cpp
	src/builder/sol-types/TypeMapper.cpp
	src/builder/sol-intrinsics/IntrinsicMapper.cpp

	# Expression builder helpers (sol-eb/)
	src/builder/sol-eb/BinaryOpBuilder.cpp
	src/builder/sol-eb/BuilderContext.cpp
	src/builder/sol-eb/BuiltinCallables.cpp
	src/builder/sol-eb/InnerCallHandlers.cpp
	src/builder/sol-eb/InnerCallShapes.cpp
	src/builder/sol-eb/NodeBuilder.cpp
	src/builder/sol-eb/SolArrayBuilder.cpp
	src/builder/sol-eb/SolBoolBuilder.cpp
	src/builder/sol-eb/SolIntegerBuilder.cpp
	src/builder/sol-eb/SolStringBuilder.cpp
	src/builder/sol-eb/SolStructBuilder.cpp
	src/builder/sol-eb/SolAddressBuilder.cpp
	src/builder/sol-eb/SolEnumBuilder.cpp
	src/builder/sol-eb/SolFixedBytesBuilder.cpp
	src/builder/sol-eb/BuilderRegistry.cpp
	src/builder/sol-eb/CallResolver.cpp
	src/builder/sol-eb/AbiEncoderBuilder.cpp
	src/builder/sol-eb/AbiCodecImpl.cpp
	src/builder/sol-eb/FunctionPointerBuilder.cpp
	src/builder/sol-eb/AssignmentHelper.cpp
	src/builder/sol-eb/TypeConversions.cpp
	src/builder/sol-ast/SolExpression.cpp
	src/builder/sol-ast/SolFunctionCall.cpp
	src/builder/sol-ast/SolExpressionFactory.cpp
	src/builder/sol-ast/SolExpressionDispatch.cpp
	src/builder/sol-ast/calls/SolRequireAssert.cpp
	src/builder/sol-ast/calls/SolRevert.cpp
	src/builder/sol-ast/calls/SolBuiltinCall.cpp
	src/builder/sol-ast/calls/SolTypeConversion.cpp
